item_name,is_expense,quantity,sum_of_one
Chevrolet,false,24,42
Land Rover,false,7,22
Chevrolet,false,3,19
Toyota,false,15234,27
Audi,false,47,73
Lotus,true,0,69
Lexus,true,66876,83
Honda,true,554,55
GMC,true,512,22
Subaru,false,408,37
Volvo,false,1,31
Ford,true,3463,68
Plymouth,false,20,90
Ford,false,2579,27
Ford,false,28,7
Ford,false,03,44
Volkswagen,false,170,79
Maserati,true,51,4
Ford,true,482,27
Chevrolet,false,63,20
Lexus,false,6,85
Subaru,true,0004,90
Buick,false,59,53
Audi,false,98,54
Holden,true,13664,30
GMC,false,56155,57
Lincoln,true,9617,36
Toyota,false,05,88
Buick,false,949,51
Audi,true,02,42
Lexus,true,95020,21
Suzuki,false,2014,11
Suzuki,true,5,1
Mazda,true,5774,37
Chevrolet,true,01957,54
BMW,true,7651,60
Chevrolet,false,91,89
Chevrolet,false,1599,63
Chevrolet,false,24809,68
Saab,false,740,15
Subaru,false,8468,69
Lotus,false,06268,95
Kia,false,310,11
Chrysler,false,916,35
Lamborghini,true,869,13
Audi,true,579,57
Volkswagen,true,435,30
Dodge,false,8,66
Lexus,false,559,38
Hyundai,false,9,32
Chevrolet,false,3185,100
Mitsubishi,true,5,17
Mazda,true,7867,19
Mitsubishi,true,755,66
Isuzu,false,56,98
Lamborghini,true,62359,40
Infiniti,false,42875,71
Dodge,true,8,73
Lexus,false,56564,37
Dodge,false,4,76
Pontiac,true,8662,35
BMW,false,33,74
Chevrolet,false,42,89
Infiniti,false,214,16
GMC,true,5,6
Ford,true,93,30
GMC,true,147,46
Audi,true,45,15
Ford,false,962,11
Chevrolet,true,4201,46
Acura,false,05989,88
Isuzu,true,8859,13
Subaru,false,919,64
Shelby,true,050,83
Volvo,false,826,75
Mazda,true,95267,57
Scion,true,4448,59
Chevrolet,true,1298,51
Audi,false,568,86
Dodge,true,3564,63
Volkswagen,true,88,82
Suzuki,true,75536,2
Mercedes-Benz,true,698,63
Acura,false,0445,33
GMC,false,1522,84
Pontiac,false,5,23
Chevrolet,false,3627,80
Land Rover,true,857,4
Lincoln,false,3890,23
Volvo,true,9,63
Infiniti,false,0,86
Subaru,true,616,71
Kia,false,88,21
Dodge,false,80,52
Audi,false,0382,61
Aston Martin,true,6,71
BMW,false,694,81
Pontiac,false,6,28
Saab,false,6,13
Ford,true,4638,44
Mercedes-Benz,true,695,53
Ford,true,3940,67
Mercedes-Benz,true,8266,64
Toyota,false,50173,9
Holden,true,39,97
Cadillac,true,91,90
Infiniti,false,94447,73
Mitsubishi,true,901,86
Ford,false,796,89
Volkswagen,true,49,28
Lamborghini,false,8,34
Acura,false,26383,54
Dodge,true,9121,67
Dodge,true,59,94
GMC,false,1964,81
Volvo,false,7,57
Ford,true,36437,21
Pontiac,false,6462,57
Chevrolet,true,3599,93
Ford,false,6963,49
Chrysler,true,7,74
GMC,true,00778,79
Audi,false,4403,38
Porsche,true,86326,85
Pontiac,true,22,40
Mazda,true,9,7
Oldsmobile,true,027,23
Bentley,false,35672,92
Plymouth,false,1756,52
Ford,false,44,83
Austin,true,9230,89
Infiniti,true,5525,81
GMC,true,05,41
GMC,false,8571,43
Audi,false,3,57
Jeep,true,41,88
Dodge,false,8478,51
Honda,false,3250,51
Honda,false,49,62
Saab,false,780,78
Audi,true,43902,26
Mercedes-Benz,true,4,9
GMC,true,4028,32
Mercedes-Benz,false,382,63
Audi,false,85,64
Pontiac,true,9821,53
Ford,true,677,43
Mercedes-Benz,true,6323,81
Infiniti,false,1,80
Acura,false,780,92
Ford,true,75,84
Buick,true,4,53
Jaguar,true,85435,70
Lexus,true,5,20
Honda,false,8,76
Chevrolet,true,63,74
Toyota,true,4,73
Dodge,true,32704,29
Mitsubishi,true,3,7
Pontiac,false,945,86
GMC,false,34029,47
Buick,false,83599,86
Chrysler,true,2,100
Oldsmobile,false,1,78
Chevrolet,false,02961,84
BMW,false,6039,29
Chrysler,false,8484,41
Lexus,true,9508,34
Pontiac,true,7878,95
Cadillac,true,1943,74
Audi,false,569,8
Maserati,false,42,66
Ford,false,2280,27
Ford,false,125,18
Toyota,false,4,96
GMC,true,2,64
Honda,true,95,60
Buick,true,059,62
Chrysler,true,7,24
Pontiac,false,157,89
Dodge,true,1895,21
Ford,false,5,62
Oldsmobile,true,2,68
Subaru,true,495,41
Mitsubishi,true,77704,83
GMC,false,65,14
Toyota,true,011,97
Mazda,true,97,64
Mercedes-Benz,true,7,65
Mitsubishi,true,8,68
Toyota,true,7510,42
Chrysler,false,23847,22
Volkswagen,true,057,4
Mazda,true,38,65
Hummer,true,054,56
Isuzu,true,79,64
Land Rover,true,1957,72
Hyundai,false,7901,80
Infiniti,true,829,2
Land Rover,false,86270,63
Kia,false,24698,55
Isuzu,true,3,91
Toyota,true,9,5
Plymouth,true,8661,4
Nissan,false,29724,9
Oldsmobile,false,5035,86
Volkswagen,false,18,48
Lexus,true,9314,5
Chevrolet,true,55,53
Pontiac,false,686,69
Oldsmobile,false,3136,58
Chevrolet,false,9,20
Suzuki,false,8,62
Toyota,true,10,27
BMW,true,18,19
Chrysler,false,77256,19
Ford,true,936,87
Saturn,true,83637,8
Buick,false,9864,48
GMC,false,88,100
GMC,true,10888,94
Subaru,true,0,22
Saab,true,29,33
Cadillac,false,69739,45
Audi,false,80480,29
Volkswagen,false,314,96
Ford,true,6,77
Mazda,false,295,99
Chevrolet,true,3,17
Toyota,false,97,86
Mitsubishi,false,12270,7
Mercedes-Benz,false,863,35
Audi,false,599,92
Lotus,false,0656,37
Toyota,false,26,45
Dodge,false,64,29
